51,Q0,table-1627-93,19,10.86431117879772,BM25F
51,Q0,table-1626-838,20,10.860153411572918,BM25F
52,Q0,table-0383-291,1,18.85477290805954,BM25F
52,Q0,table-1021-819,2,17.0620050292599,BM25F
52,Q0,table-0226-319,3,15.807327576403921,BM25F
52,Q0,table-0769-303,4,15.324798216269723,BM25F
52,Q0,table-1482-885,5,12.710335016013223,BM25F
52,Q0,table-0441-134,6,12.061829407876765,BM25F
52,Q0,table-0180-579,7,11.134299341340837,BM25F
52,Q0,table-0981-339,8,10.023819990945292,BM25F
52,Q0,table-0349-8,9,10.007677695037074,BM25F
52,Q0,table-1005-326,10,9.571200485027019,BM25F
52,Q0,table-0357-162,11,9.54798588984603,BM25F
52,Q0,table-1053-92,12,9.470636936097979,BM25F
52,Q0,table-0529-692,13,9.365243007161359,BM25F
52,Q0,table-1181-159,14,9.177804663143792,BM25F
52,Q0,table-1379-82,15,8.85475236942526,BM25F
52,Q0,table-0538-335,16,8.720794310130445,BM25F
52,Q0,table-1347-123,17,8.699255208127695,BM25F
52,Q0,table-0388-840,18,8.53395758378284,BM25F
52,Q0,table-0296-506,19,8.225571470076238,BM25F
52,Q0,table-1497-578,20,8.122352596521045,BM25F
53,Q0,table-0587-651,1,23.948740749251648,BM25F
53,Q0,table-0587-650,2,21.31627275828926,BM25F
53,Q0,table-1197-397,3,11.736130968059488,BM25F
53,Q0,table-0837-624,4,11.736130968059488,BM25F
53,Q0,table-0297-350,5,11.48066882610776,BM25F
53,Q0,table-1031-529,6,11.48066882610776,BM25F
53,Q0,table-0524-487,7,11.48066882610776,BM25F
53,Q0,table-0563-407,8,11.48066882610776,BM25F
53,Q0,table-0469-995,9,11.48066882610776,BM25F
53,Q0,table-0513-19,10,10.877275365584769,BM25F
53,Q0,table-0744-179,11,10.790085138712673,BM25F
53,Q0,table-0569-611,12,10.790085138712673,BM25F
53,Q0,table-1029-430,13,10.790085138712673,BM25F
53,Q0,table-0566-775,14,10.790085138712673,BM25F
53,Q0,table-0497-863,15,10.790085138712673,BM25F
53,Q0,table-1488-50,16,10.553859017430034,BM25F
53,Q0,table-0008-735,17,10.460801157200075,BM25F
53,Q0,table-1136-540,18,9.917958385095051,BM25F
53,Q0,table-1414-649,19,9.428675738548414,BM25F
53,Q0,table-0151-825,20,9.428402993075695,BM25F
54,Q0,table-0269-965,1,28.429677465056113,BM25F
54,Q0,table-1597-117,2,24.30545841684311,BM25F
54,Q0,table-1607-736,3,22.196973906394525,BM25F
54,Q0,table-1459-127,4,22.196973906394525,BM25F
54,Q0,table-1625-997,5,21.70242581941299,BM25F
54,Q0,table-0090-631,6,19.65771146055156,BM25F
54,Q0,table-0539-829,7,17.855725293012398,BM25F
54,Q0,table-1035-850,8,17.842066831991996,BM25F
54,Q0,table-0274-499,9,17.100310402367835,BM25F
54,Q0,table-1520-42,10,17.100310402367835,BM25F
54,Q0,table-0808-501,11,17.100310402367835,BM25F
54,Q0,table-1580-221,12,16.71192949720399,BM25F
54,Q0,table-1580-218,13,16.428884056601902,BM25F
54,Q0,table-0055-450,14,16.250320212841487,BM25F
54,Q0,table-0115-440,15,16.218441609227998,BM25F
54,Q0,table-0925-47,16,16.057253752435333,BM25F
54,Q0,table-1580-219,17,15.780918823932861,BM25F
54,Q0,table-1129-534,18,15.675681275070122,BM25F
54,Q0,table-0090-633,19,15.480650216128009,BM25F
54,Q0,table-0809-357,20,15.403493244131027,BM25F
55,Q0,table-0905-211,1,16.926413610857793,BM25F
55,Q0,table-1370-152,2,13.868558920191422,BM25F
55,Q0,table-1411-1000,3,13.274615748612431,BM25F
55,Q0,table-1565-115,4,13.274615748612431,BM25F
55,Q0,table-0253-421,5,13.089792669283254,BM25F
55,Q0,table-0735-217,6,12.965747905970865,BM25F
55,Q0,table-0634-466,7,12.922081246094555,BM25F
55,Q0,table-1445-868,8,12.162826539499209,BM25F
55,Q0,table-1265-769,9,11.846153617511456,BM25F
55,Q0,table-1015-954,10,11.846153617511456,BM25F
55,Q0,table-1018-214,11,11.741701046581678,BM25F
55,Q0,table-0480-973,12,11.398371907039362,BM25F
55,Q0,table-0489-746,13,11.157224600553892,BM25F
55,Q0,table-0905-212,14,11.138715905440659,BM25F
55,Q0,table-0259-714,15,11.129333051542247,BM25F
55,Q0,table-0520-188,16,10.804178541756853,BM25F
55,Q0,table-0594-743,17,10.678893896163178,BM25F
55,Q0,table-1370-151,18,10.678893896163178,BM25F
55,Q0,table-1370-149,19,10.678893896163178,BM25F
55,Q0,table-1012-983,20,10.583194358014671,BM25F
56,Q0,table-1448-80,1,16.029959726823694,BM25F
56,Q0,table-1114-461,2,15.865848823820828,BM25F
56,Q0,table-1559-591,3,15.72313167230984,BM25F
56,Q0,table-0839-717,4,15.50296754727676,BM25F
56,Q0,table-0514-321,5,15.147915771896521,BM25F
56,Q0,table-0420-541,6,14.28023653894557,BM25F
56,Q0,table-0204-34,7,14.048451530677541,BM25F
56,Q0,table-0805-12,8,13.126632303077077,BM25F
56,Q0,table-0378-117,9,12.921490000926077,BM25F
56,Q0,table-0546-965,10,12.502469271326898,BM25F
56,Q0,table-1181-620,11,12.381034807255617,BM25F
56,Q0,table-0546-964,12,12.1783338223846,BM25F
56,Q0,table-0514-315,13,11.506918586224437,BM25F
56,Q0,table-0687-978,14,10.68323297637693,BM25F
56,Q0,table-1450-964,15,10.667101398355642,BM25F
56,Q0,table-1510-622,16,10.188077238344048,BM25F
56,Q0,table-1589-520,17,9.78481015414114,BM25F
56,Q0,table-1647-73,18,9.698533324576056,BM25F
56,Q0,table-1647-305,19,9.698533324576056,BM25F
56,Q0,table-0514-268,20,9.579109069553832,BM25F
57,Q0,table-0212-251,1,20.967407120126,BM25F
57,Q0,table-0212-252,2,20.83277819281475,BM25F
57,Q0,table-0212-250,3,20.54041846831688,BM25F
57,Q0,table-1421-84,4,20.15092680683978,BM25F
57,Q0,table-0634-326,5,19.39130696826729,BM25F
57,Q0,table-0211-555,6,19.03069109162217,BM25F
57,Q0,table-1098-540,7,18.505750459713678,BM25F
57,Q0,table-0598-633,8,18.460118591461132,BM25F
57,Q0,table-0875-544,9,18.160432007664486,BM25F
57,Q0,table-0760-684,10,17.611281842968104,BM25F
57,Q0,table-1542-271,11,17.55126128557341,BM25F
57,Q0,table-0834-347,12,17.48388319260431,BM25F
57,Q0,table-1473-105,13,17.201385885488527,BM25F
57,Q0,table-0836-976,14,17.019761256109845,BM25F
57,Q0,table-0062-134,15,15.736409036375061,BM25F
57,Q0,table-1505-632,16,15.49093366958259,BM25F
57,Q0,table-0838-400,17,13.68634868187705,BM25F
57,Q0,table-0221-888,18,12.878438084269394,BM25F
57,Q0,table-0838-403,19,12.84818544866176,BM25F
57,Q0,table-0884-248,20,12.73042767509384,BM25F
58,Q0,table-0721-948,1,20.366913353162307,BM25F
58,Q0,table-1015-246,2,19.102868203462112,BM25F
58,Q0,table-0547-658,3,16.624653020228976,BM25F
58,Q0,table-1356-303,4,15.30996971726171,BM25F
58,Q0,table-0837-518,5,14.085052036065147,BM25F
58,Q0,table-1127-239,6,13.269492099726124,BM25F
58,Q0,table-1127-243,7,13.269492099726124,BM25F
58,Q0,table-0721-949,8,12.60323726343761,BM25F
58,Q0,table-0462-618,9,12.31750939667269,BM25F
58,Q0,table-0651-51,10,11.844868516823654,BM25F
58,Q0,table-0806-10,11,11.797365854325959,BM25F
58,Q0,table-1361-246,12,11.607513109119981,BM25F
58,Q0,table-0817-634,13,11.5276204285377,BM25F
58,Q0,table-1599-633,14,11.40064253153274,BM25F
58,Q0,table-1620-672,15,11.305341833527013,BM25F
58,Q0,table-1648-492,16,11.082363779343817,BM25F
58,Q0,table-0146-957,17,11.082363779343817,BM25F
58,Q0,table-0306-263,18,11.082363779343817,BM25F
58,Q0,table-1598-404,19,11.082363779343817,BM25F
58,Q0,table-0066-732,20,11.082363779343817,BM25F
59,Q0,table-1088-407,1,23.894980757710268,BM25F
59,Q0,table-1219-20,2,23.782743093554824,BM25F
59,Q0,table-1627-819,3,23.49689189838537,BM25F
59,Q0,table-1542-143,4,22.98281030083081,BM25F
59,Q0,table-0722-460,5,22.934084723020842,BM25F
59,Q0,table-1592-662,6,22.898458531542666,BM25F
59,Q0,table-1437-680,7,22.788061192921955,BM25F
59,Q0,table-1054-794,8,22.713381665086235,BM25F
59,Q0,table-1488-994,9,22.680326379432312,BM25F
59,Q0,table-0801-851,10,21.9589580071554,BM25F
59,Q0,table-1384-963,11,21.68983285665681,BM25F
59,Q0,table-0228-438,12,21.368387362297156,BM25F
59,Q0,table-1542-144,13,20.78364756175857,BM25F
59,Q0,table-0859-400,14,20.528025097321663,BM25F
59,Q0,table-1264-76,15,20.302359689104254,BM25F
59,Q0,table-0833-662,16,20.15475501817961,BM25F
59,Q0,table-1421-438,17,19.87867236816072,BM25F
59,Q0,table-0043-587,18,19.277170855874814,BM25F
59,Q0,table-0474-103,19,19.13434857518157,BM25F
59,Q0,table-1621-797,20,19.001914257469963,BM25F
60,Q0,table-1568-191,1,15.471410105843137,BM25F
60,Q0,table-1052-535,2,15.220810929403598,BM25F
60,Q0,table-0817-899,3,15.002304351499841,BM25F
60,Q0,table-0243-807,4,14.784731051748881,BM25F
60,Q0,table-0902-57,5,13.797336959819642,BM25F
60,Q0,table-0877-317,6,13.306328858714917,BM25F
60,Q0,table-0245-966,7,13.306328858714917,BM25F
60,Q0,table-0440-409,8,13.306328858714917,BM25F
60,Q0,table-0119-465,9,13.10924469908019,BM25F
60,Q0,table-0604-281,10,12.87898951431691,BM25F
60,Q0,table-1052-957,11,12.359081563887855,BM25F
60,Q0,table-0386-945,12,11.987252333782482,BM25F
60,Q0,table-0915-390,13,11.987252333782482,BM25F
60,Q0,table-0631-733,14,11.886084227700113,BM25F
60,Q0,table-0631-817,15,11.767724029600767,BM25F
60,Q0,table-0633-791,16,11.767724029600767,BM25F
60,Q0,table-0631-704,17,11.65962104969794,BM25F
60,Q0,table-0631-736,18,11.560497311539532,BM25F
60,Q0,table-0820-938,19,11.560497311539532,BM25F
60,Q0,table-0633-768,20,11.560497311539532,BM25F
